Nombre,Razón social,Nombre de clase de la actividad,Tipo de vialidad,Nombre de la vialidad,Tipo de entre vialidad 1,Nombre de entre vialidad 1,Tipo de entre vialidad 2,Nombre de entre vialidad 2,Tipo de entre vialidad 3,Nombre de entre vialidad 3,Número exterior o kilómetro,Letra exterior,Edificio,Edificio Piso,Número interior,Letra interior,Tipo de asentamiento humano,Nombre de asentamiento humano,Tipo centro comercial,"Corredor industrial, centro comercial o mercado público",Número de local,Código Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,Área geoestadística básica ,Manzana,Número de teléfono,Correo electrónico,Sitio en Internet,Tipo de establecimiento,Latitud,Longitud
CENTRO DEPORTIVO SAN PEDRO MARTIR,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,AVENIDA,EL MIRADOR,OTRO (ESPECIFIQUE),BARDA,CALLE,DALIA,CALLE,FLOR SILVESTRE,,SN,,,,,COLONIA,PARAJE TETENCO,,,,14650,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,1,5555138356,,,Fijo,"19,26818403","-99,17590364"
CENTRO DEPORTIVO VILLA OLIMPICA,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,OTRO (ESPECIFIQUE),MANZANA O EDIFICACION CONTIGUA,CALLE,CALLE DEL OLIMPO,CALLE,INSURGENTES SUR,OTRO (ESPECIFIQUE),MANZANA O EDIFICACIÓN CONTIGUA,,SN,,,,,COLONIA,PARQUES DEL PEDREGAL,,,,14010,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,1,,[email],,Fijo,"19,29844262","-99,18798034"
COORDINACION DE DESARROLLO SOCIAL DE ACTIVIDADES DEPORTIVAS,ALCALDÍA  TLALPAN ,Clubes deportivos del sector público,CALLE,MONEDA,CALLE,CRUZ VERDE,CALLE,CARRASCO,CALLE,IGNACIO ALLENDE,,SN,,,,,COLONIA,TLALPAN CENTRO,,,,14000,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,12,,,,Fijo,"19,29091118","-99,1729889"
DEPORTIVO CRUZ DEL FAROL,ALCALDÍA TLALPAN,Clubes deportivos del sector público,CALLE,MAGUEY,CALLE,SAUS TOSTADO,CALLE,CERRO NEGRO,CALLE,TEMASCALILLO,0,SN,,,0,SN,COLONIA,CRUZ DEL FAROL,,,,14248,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,32,,,,Fijo,"19,26839979","-99,21213478"
DEPORTIVO DEL PEDREGAL DE SAN NICOLAS,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,SINANCHE,PRIVADA,SINANCHE,CALLE,KOPOMA,CALLE,CHICXULUM,,SN,,,,,COLONIA,PEDREGAL DE SAN NICOLAS 1A SECCION,,,,14100,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,17,,,,Fijo,"19,29231885","-99,23698883"
DEPORTIVO ECOLOGICO MIXTECO,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CERRADA,CAMINO REAL DE SAN ANDRES,CERRADA,BUGAMBILIAS,CERRADA,BERANIOS,CALLE,CAMINO A XITLE,,SN,,,,SN,COLONIA,MARIA ESTHER ZUNO DE ECHEVERRIA,,,,14658,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,16,,,,Fijo,"19,25558775","-99,18596802"
DEPORTIVO GUAYACANES,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,BOSQUES,AVENIDA,GUAYACANES,CALLE,JACARANDAS,AVENIDA,BOSQUES,,SN,,,,SN,COLONIA,BOSQUES DEL PEDREGAL,,,,14738,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,38,,,,Fijo,"19,27043127","-99,23787442"
DEPORTIVO LA JOYA ,ALCALDÍA  TLALPAN ,Centros de acondicionamiento físico del sector público,CALLE,INSURGENTES SUR,CALLE,TLALCOLIGIA,AVENIDA,INSURGENTES SUR,CALLE,INSURGENTES SUR,,SN,,,,,COLONIA,LA JOYA,,,,14090,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,20,,,,Fijo,"19,27835916","-99,16746849"
DEPORTIVO LOMAS DE BALANCAN,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,BALANCAN,CALLE,1,OTRO (ESPECIFIQUE),NINGUNO,CERRADA,2,,SN,,,,,COLONIA,JARDINES EN LA MONTAÑA,,,,14160,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,37,,,,Fijo,"19,29584242","-99,21988599"
DEPORTIVO PEDREGAL DE SAN NICOLAS,,Centros de acondicionamiento físico del sector público,PRIVADA,SINANCHE,AVENIDA,MANI,CALLE,KOPOMA,CALLE,CHICXULUM,,SN,,,,,COLONIA,PEDREGAL DE SAN NICOLAS 1A SECCION,,,,14100,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,17,,,,Fijo,"19,29246994","-99,23750717"
DEPORTIVO POPULAR,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,AYUNTAMIENTO,CALLE,BELISARIO DOMINGUEZ,CALLE,INDEPENDENCIA,CALLE,LAS FLORES,0,SN,,,0,,COLONIA,TLALPAN CENTRO,,,,14000,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,4,,,,Fijo,"19,29381884","-99,17817903"
DEPORTIVO POPULAR BARRIO NIÑO JESUS,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,JOSE MARIA MORELOS,CALZADA,CALZADA DE TLALPAN,CALLE,NIÑO JESUS,CALLE,NIÑO JESÚS,,SN,,,,,BARRIO,NIÑO JESUS,,,,14080,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,6,,,,Fijo,"19,28647888","-99,16263704"
DEPORTIVO SAN ANDRES TOTOLTEPEC,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,PALMA,CALLE,CAMINO VIEJO A XICALCO,CALLE,30 DE NOVIEMBRE,PRIVADA,TIZANTITLA,,SN,,,,,PUEBLO,SAN ANDRES TOTOLTEPEC,,,,14400,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,20,,,,Fijo,"19,2501583","-99,16710613"
DEPORTIVO SAN NICOLAS TOLENTINO,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,TRIPOLI,CALLE,NINGUNO,CALLE,HACIENDA SAN NICOLAS TOLENTINO,CALLE,NINGUNO,,SN,,,,,FRACCIONAMIENTO,RESIDENCIAL VILLAS PRADOS COAPA,,,,14358,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,13,56719180,,,Fijo,"19,2915683","-99,13487788"
DEPORTIVO SANCHEZ TABOADA,ALCALDÍA TLALPAN,Clubes deportivos del sector público,CALLE,YOBAIN,CALLE,MUNA,CALLE,PISTE,CALLE,IZAMAL,0,SN,,,0,,COLONIA,HEROES DE PADIERNA,,,,14200,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,2,,,,Fijo,"19,28333983","-99,22360348"
ESTACION CICLOPISTA CIMA TOPILEJO,,Centros de acondicionamiento físico del sector público,CARRETERA,LOCALIDAD 800,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,0,SN,,,,,LOCALIDAD,ESTACION LA CIMA,,,,14500,,CIUDAD DE MÉXICO,,Tlalpan,,La Cima,,800,,,,Fijo,"19,11483833","-99,19554472"
GIMNASIO  COMUNITARIO,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,RANCHO SAN NICOLAS,CALLE,LA ESCONDIDA,CALLE,CAMPANA,CALLE,RANCHO VIEJO,1,MZ17 LT1,,,,SN,COLONIA,BOSQUES DEL PEDREGAL,,,,14735,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,6,,,,Fijo,"19,26840902","-99,23889759"
MODULO DEPORTIVO PLAN DE LA MAQUINA,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,CUILOTEPEC,CALLE,PLAN DE LA MAQUINA,CALLE,CAMPANA,CALLE,RANCHO SAN NICOLÁS,19,MZ25 LT19,,,,,COLONIA,BOSQUES DEL PEDREGAL,,,,14735,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,1,5510820121,,,Fijo,"19,26738888","-99,2383234"
PARQUE DEPORTIVO UNIDAD ZAPOTE 2,ALCALDÍA TLALPAN,Centros de acondicionamiento físico del sector público,CALLE,NINGUNO,CALLE,ZAPOTE,CALLE,GENERAL LOBO,PRIVADA,SAN FERNANDO,,SN,,,,,COLONIA,ISIDRO FABELA,,,,14030,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,31,,,,Fijo,"19,29959805","-99,17805618"
ANP BOSQUE DE TLALPAN,GOBIERNO CDMX,Parques de diversiones y temáticos del sector público,CALLE,NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,CALLE,NINGUNO,OTRO (ESPECIFIQUE),BARDA,,SN,,,,,COLONIA,BOSQUE DE TLALPAN,,,,14010,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,6,5556063980,,,Fijo,"19,29548486","-99,19323438"
CENTRO ACUATICO PARQUE MORELOS ADRIANA REBECA MARMOLEJO VARGAS,ALCALDÍA TLALPAN ,Parques acuáticos y balnearios del sector público,CALLE,GUADALUPE VICTORIA,CALLE,TORIBIO ALCARAZ,CALLE,JESUS LECUONA,AVENIDA,ALFREDO DE LA HUERTA,,SN,,,,,COLONIA,MIGUEL HIDALGO 3A SECCION,,,,14250,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,15,,,WWW.PARQUEMORELOS.COM.MX,Fijo,"19,28447987","-99,20183034"
PARQUE LUDICO MACONDA,PARQUE LUDICO MACONDA ,Parques de diversiones y temáticos del sector público,CALLE,FUENTE DE LOS MOLINOS,CIRCUITO,FUENTES DEL PEDREGAL,AVENIDA,CAMINO A SANTA TERESA,CIRCUITO,FUENTES DEL PEDREGAL,0,SN,,,0,,COLONIA,FUENTES DEL PEDREGAL,,,,14110,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,8,,,,Fijo,"19,30999439","-99,2232616"
PARQUE RENACIMIENTO,,Parques de diversiones y temáticos del sector público,CALLE,IGNACIO ALLENDE,CALLE,NIÑO JESUS,CALZADA,CALZADA DE TLALPAN,AVENIDA,SAN FERNANDO,,SN,,,,,BARRIO,NIÑO JESUS,,,,14080,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,12,,,,Fijo,"19,28914679","-99,16204262"
PARQUE SOLIDARIDAD AJUSCO,ALCALDÍA TLALPAN,Parques de diversiones y temáticos del sector público,CIRCUITO,PICACHO-AJUSCO (PANORAMICA),CARRETERA,MANZANA O EDIFICACION CONTIGUA,CERRADA,ABEDUL,CALLE,COLORINES,,SN,,,,SN,COLONIA,MIRADOR I,,,,14748,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,8,,,,Fijo,"19,26808682","-99,22028834"
PARQUE TOHUI,ALCALDÍA TLALPAN ,Parques de diversiones y temáticos del sector público,CALLE,LA FAMA,PRIVADA,CAMISETAS,CALLE,LA TURBINA,CALLE,ANDADOR CAMISETAS,,SN,,,,,MANZANA,AVENIDA DE LAS FUENTES,,,,14260,,CIUDAD DE MÉXICO,,Tlalpan,,Tlalpan,,5,,,,Fijo,"19,28937635","-99,17706938"
ADMINISTRACION DEL PARQUE ECOLOGICO Y RECREATIVO ALAMEDA ORIENTE,GOBIERNO CDMX,Parques de diversiones y temáticos del sector público,AVENIDA,PERIFERICO CALLE 7,CALLE,NINGUNO,AVENIDA,BORDO DE XOCHIACA,AVENIDA,VÍA EXPRÉSS TAPO,1,,PARQUE RECREATIVO,PLANTA BAJA,0,SN,COLONIA,AEROPUERTO INTER B JUAREZ,PARQUE RECREATIVO,ALAMEDA ORIENTE,SN,15640,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,28,5557010639,,,Fijo,"19,43520091","-99,05072464"
ALBERCA DEL CENTRO DEPORTIVO OCEANIA,ALCALDÍA VENUSTIANO CARRANZA ,Parques acuáticos y balnearios del sector público,AVENIDA,OCEANIA,AVENIDA,608,AVENIDA,TAHEL,CALLE,ADOLFO RUÍZ CORTINES,,SN,,,,,COLONIA,PENSADOR MEXICANO,,,,15510,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,1,,,,Fijo,"19,44884051","-99,08228153"
ALBERCA MOCTEZUMA,ALCALDÍA VENUSTIANO CARRANZA ,Parques acuáticos y balnearios del sector público,CALLE,NORTE 29,CALLE,ORIENTE 164,CALLE,ORIENTE 158,CALLE,CALLE DEL MERCADO,,SN,,,,,COLONIA,MOCTEZUMA 2DA SECC,,,,15530,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,7,,,,Fijo,"19,43503261","-99,09669089"
CANCHA DE FUTBOL RAPIDO JOPA,ALCALDÍA VENUSTIANO CARRANZA ,Centros de acondicionamiento físico del sector público,CALLE,CECILIO ROBELO,CALLE,SUR 103,EJE VIAL,2 ORIENTE (HONORABLE CONGRESO DE LA UNION),CALLE,STAND DE TIRO,,SN,,,,,COLONIA,AERONAUTICA MILITAR,,,,15970,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,6,5557643866,,,Fijo,"19,42510864","-99,11717126"
CENTRO DEPORTIVO FELIPE TIBIO MUÑOZ, ALCALDÍA VENUSTIANO CARRANZA ,Centros de acondicionamiento físico del sector público,CALLE,XOCHITLAN SUR,CALLE,XOCOYOTE,CALLE,XOCHISTLAHUACA,CALLE,XOCOYOTE,,SN,,,,,COLONIA,ARENAL 4TA SECCION,,,,15640,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,26,,,,Fijo,"19,43024807","-99,05861614"
CENTRO DEPORTIVO INGENIERO EDUARDO MOLINA,ALCALDÍA VENUSTIANO CARRANZA ,Centros de acondicionamiento físico del sector público,EJE VIAL,3 ORIENTE (INGENIERO EDUARDO MOLINA),CALLE,PELUQUEROS,CALLE,PROGRESO,CALLE,ORFEBRERÍA,,SN,,,,,COLONIA,MICHOACAN,,,,15240,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,8,,,,Fijo,"19,44281689","-99,11301673"
CENTRO DEPORTIVO VELODROMO AGUSTIN MELGAR,ALCALDÍA VENUSTIANO CARRANZA ,Centros de acondicionamiento físico del sector público,CALLE,FERNANDO IGLESIAS CALDERON,AVENIDA,LUIS DE LA ROSA,EJE VIAL,3 SUR (MORELOS),CALLE,FERNANDO IGLESIAS CALDERÓN,,SN,,,,,COLONIA,JARDIN BALBUENA,,,,15900,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,2,,,,Fijo,"19,40928823","-99,10896881"
CENTRO DEPORTIVO VENUSTIANO CARRANZA,ALCALDÍA VENUSTIANO CARRANZA,Centros de acondicionamiento físico del sector público,CALLE,SIDAR Y ROVIROSA,CALLE,RETORNO 1 CECILIO ROBELO,EJE VIAL,2 ORIENTE (HONORABLE CONGRESO DE LA UNION),CALLE,CECILIO ROBELO,,SN,,,,,COLONIA,AERONAUTICA MILITAR,,,,15960,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,2,,[email],WWW.CARRANZA.CDMX.GOB.MX,Fijo,"19,42739309","-99,11812208"
CENTRO RECREATIVO Y FAMILIAR PARQUE GALINDO Y VILLA,DIRECCIÓN DE SERVICIOS URBANOS ,Parques de diversiones y temáticos del sector público,CIRCUITO,INTERIOR (JESUS GALINDO Y VILLA),VIADUCTO,RIO DE LA PIEDAD,CIRCUITO,INTERIOR (JESUS GALINDO Y VILLA),CIRCUITO,INTERIOR (JESÚS GALINDO Y VILLA),,SN,,,,,COLONIA,IGNACIO ZARAGOZA,,,,15000,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,27,,,,Fijo,"19,41185717","-99,0976653"
CENTRO SOCIAL Y DEPORTIVO JOSE MARIA PINO SUAREZ,ALCALDÍA VENUSTIANO CARRANZA,Centros de acondicionamiento físico del sector público,CALZADA,CALZADA DE LA VIGA,CALLE,GUILLERMO PRIETO,CALLE,PRIVADA RANCHO DE LA CRUZ,CALLE,GUILLERMO PRIETO,,SN,EDIFICIO SIN NOMBRE,PISO 2,,,COLONIA,JAMAICA,,,,15800,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,2,5557401627,,,Fijo,"19,40674128","-99,12604923"
CENTRO SOCIAL Y DEPORTIVO MOCTEZUMA,ALCALDÍA VENUSTIANO CARRANZA,Centros de acondicionamiento físico del sector público,CALLE,ORIENTE 158,CALLE,NORTE 29,CALLE,CALLE DEL MERCADO,CALLE,ORIENTE 164,225,,PARQUE RECREATIVO,PISO 1,,,COLONIA,MOCTEZUMA 2DA SECCION,PARQUE RECREATIVO,DEPORTIVO,225,15530,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,7,5555714157,,,Fijo,"19,43406135","-99,09754592"
CENTRO SOCIAL Y DEPORTIVO PARQUE ZARAGOZA,ALCALDÍA VENUSTIANO CARRANZA ,Parques de diversiones y temáticos del sector público,CALZADA,GENERAL IGNACIO ZARAGOZA,EJE VIAL,4 ORIENTE (RIO CHURUBUSCO),CALZADA,GENERAL IGNACIO ZARAGOZA,CALZADA,GENERAL IGNACIO ZARAGOZA,,DOMICILIO CONOCIDO,,,,,COLONIA,PUEBLA,,,,15020,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,27,,,,Fijo,"19,41046298","-99,0795416"
DEPORTIVO RAFAEL OZUNA,INSTITUTO DEL DEPORTE ,Centros de acondicionamiento físico del sector público,CALLE,INTERIOR (BOULEVARD PUERTO AEREO),CALLE,ORIENTE 182,CALLE,NORTE 21,CALLE,INTERIOR (BOULEVARD PUERTO AÉREO),,SN,EDIFICIO SIN NOMBRE,PISO 1,,,COLONIA,MOCTEZUMA 2DA SECC,,,,15530,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,16,,,,Fijo,"19,42794095","-99,09250891"
PARQUE DE CONVIVENCIA VALENTIN GOMES FARIAS,,Parques de diversiones y temáticos del sector público,CALLE,33,CALZADA,GENERAL IGNACIO ZARAGOZA,CALZADA,GENERAL IGNACIO ZARAGOZA,CALZADA,GENERAL IGNACIO ZARAGOZA,,SN,,,,,COLONIA,4 ARBOLES,,,,15010,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,28,5557712413,,,Fijo,"19,41621252","-99,08995791"
PARQUE JARDIN DEL OBRERO,ALCALDÍA VENUSTIANO CARRANZA,Parques de diversiones y temáticos del sector público,CALLE,COMPAS,CALLE,YUNQUE,EJE VIAL,2 SUR (AVENIDA DEL TALLER),CALLE,JARDÍN DEL OBRERO,,SN,,,,,COLONIA,AARON SAENZ,,,,15830,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,13,,,,Fijo,"19,41345745","-99,12282413"
PLAZA CIVICA VENUSTIANO CARRANZA,ALCALDÍA VENUSTIANO CARRANZA,Centros de acondicionamiento físico del sector público,VIADUCTO,RIO DE LA PIEDAD,EJE VIAL,3 ORIENTE (FRANCISCO DEL PASO Y TRONCOSO),CALLE,MANZANA O EDIFICACION CONTIGUA,EJE VIAL,3 ORIENTE (FRANCISCO DEL PASO Y TRONCOSO),0,SN,EDIFICIO SIN NOMBRE,PLANTA BAJA,0,,COLONIA,JARDIN BALBUENA,,,,15850,,CIUDAD DE MÉXICO,,Venustiano Carranza,,Venustiano Carranza,,41,5586879400,,,Fijo,"19,40632249","-99,11261626"
CAM CASA DEL ADULTO MAYOR SANTA CRUZ XOCHITEPEC,ALCALDÍA XOCHIMILCO ,Clubes deportivos del sector público,CALLE,COMERCIO,AVENIDA,COMERCIO,AVENIDA,COMERCIO,CERRADA,ZAPOCO,0,SN,,,0,,PUEBLO,SANTA CRUZ XOCHITEPEC,,,,16100,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,30,,,,Fijo,"19,25393744","-99,13006031"
CANCHAS DE FUTBOL RÁPIDO ,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,AVENIDA CANAL NACIONAL CHALCO-AMECAMECA,CALLE,HERMENEGILDO GALEANA (NIÑOS HEROES),CALLE,NICOLAS BRAVO,AVENIDA,DIVISIÓN DEL NORTE,,SN,,,,,BARRIO,CALYEQUITA,,,,16750,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,22,,,,Fijo,"19,25487575","-99,01034747"
CENTRO DEPORTIVO XOCHIMILCO, ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,FRANCISCO GOYTIA,CALLE,REDENCION,CALLE,NUEVA CARRETERA XOCHIMILCO-TULYEHUALCO (16 DE SEPTIEMBRE),CALLE,MAÍZ,0,SN,,,0,,BARRIO,SAN PEDRO,,,,16090,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,5556533335,,,Fijo,"19,25562993","-99,1062336"
DEPORTIVO EL ESCONDIDO,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,AHUEHUETE,CERRADA,NINGUNO,CERRADA,LAZARO CARDENAS,CERRADA,LÁZARO CÁRDENAS,,SN,,,,,PUEBLO,SAN LUIS TLAXIALTEMALCO,,,,16610,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,27,,,,Fijo,"19,25840912","-99,04051313"
DEPORTIVO POPULAR SANTA CRUZ XOCHITEPEC,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,CAMPO DEPORTIVO,AVENIDA,COMERCIO,AVENIDA,COMERCIO,CERRADA,ZAPOCO,0,SN,,,0,,PUEBLO,SANTA CRUZ XOCHITEPEC,,,,16100,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,30,,,,Fijo,"19,25403255","-99,13019573"
DEPORTIVO POPULAR DE SANTA MARIA TEPEPAN,ALCALDÍA XOCHIMILCO ,Clubes deportivos del sector público,CALLE,CUAUHTEMOC,CALLE,IGNACIO ALDAMA,CERRADA,PANTEON,CALLE,IGNACIO ALDAMA,,SN,,,,,COLONIA,SANTA MARIA TEPEPAN,,,,16020,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,22,,,,Fijo,"19,27523429","-99,1382572"
DEPORTIVO POPULAR SAN GREGORIO ATLAPULCO,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,AVENIDA,NUEVO LEON,PRIVADA,NINGUNO,AVENIDA,CHAPULTEPEC,CALLE,MOYOTEPEC,,SN,,,,,PUEBLO,SANTA CRUZ ACALPIXCA,,,,16500,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,16,,,,Fijo,"19,2551622","-99,06687819"
DEPORTIVO SAN ANDRES,ALCALDÍA DE XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,BENITO JUAREZ,CALLE,NICOLAS BRAVO,PRIVADA,ANDRES,CERRADA,PRIMERA FRESNO,,SN,,,,,PUEBLO,SAN ANDRES AHUAYUCAN,,,,16400,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,6,,,,Fijo,"19,22843762","-99,10753879"
DEPORTIVO TULYEHUALCO,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,FRANCISCO I. MADERO,CALLE,AMARANTO,CALLE,LAS ÁNIMAS,AVENIDA,AQUILES SERDÁN,0,SN,,,0,,COLONIA,LA LUPITA,,,,16740,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,,,,Fijo,"19,25604305","-99,02012097"
FRONTON DE TULYEHUALCO,,Centros de acondicionamiento físico del sector público,CALLE,AMARANTO,AVENIDA,AQUILES SERDAN,CALLE,FRANCISCO I. MADERO,CALLE,LAS ÁNIMAS,0,SN,,,0,,COLONIA,LA LUPITA,,,,16740,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,5526982159,,,Fijo,"19,25712971","-99,02129473"
GIMNASIO DE BASQUETBOL,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,FRANCISCO I. MADERO,CALLE,AMARANTO,CALLE,LAS ÁNIMAS,AVENIDA,AQUILES SERDÁN,23,,,,0,SN,COLONIA,LA GUADALUPITA TULYEHUALCO,,,,16740,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,,,,Fijo,"19,25639323","-99,02122315"
MODULO DEPORTIVO NUEVA TENOCHTITLAN,ALCALDÍA XOCHIMILCO ,Centros de acondicionamiento físico del sector público,CALLE,CHABACANO,CALLE,NINGUNO,CALLE,AHUEJOTE,CALLE,CIRUELO,,SN,,,,,PUEBLO,SANTA CRUZ ACALPIXCA,,,,16500,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,27,,,,Fijo,"19,25528259","-99,07332453"
PISTA OLIMPICA DE REMO Y CANOTAJE VIRGILIO URIBE,INDEPORTE,Centros de acondicionamiento físico del sector público,CALLE,ANTIGUO CANAL CUEMANCO,CALLE,SIN REFERENCIA,CALLE,NINGUNO,CALLE,ANTIGUO CANAL CUEMANCO,,SN,,,,,COLONIA,ANTIGUO CANAL DE CUEMANCO,,,,16034,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,,[email],,Fijo,"19,28998421","-99,10183997"
ACADEMIA DE NATACIÓN MEXICA,,Parques acuáticos y balnearios del sector público,CALLE,CAMINO ANTIGUO A SAN ANDRES,CALLE,CAMINO REAL DE LOS OLIVOS,CALLE,CAMINO ANTIGUO A SAN ANDRES,PRIVADA,AMAPOLAS,52,,,,,,PUEBLO,SANTA INES,,,,16800,,CIUDAD DE MÉXICO,,Xochimilco,,Xochimilco,,1,,,,Fijo,"19,23036601","-99,11304143"